Cluster;Rank;Freq;Range;NormFreq;NormRange;BOP TERM;Add. TERM;TERM inferred (extended/shrinked cluster or own knowledge);Further remark;BOP Collocation;;
international transactions;129;41;10;0.002;0.263;n;;;;;;
investor ’s;129;23;10;0.001;0.263;n;;;;;;
macroeconomic accounts;129;40;10;0.002;0.263;y;;;;;;
management consulting;129;32;10;0.001;0.263;n;1;professional and management consulting services;;;;
manufacturing services;129;124;10;0.005;0.263;n;1;manufacturing services on physical inputs owned by others;;;;
ownership principle;129;18;10;0.001;0.263;n;;;;;;
payments data;129;36;10;0.002;0.263;n;;;;;;
pension fund;129;147;10;0.006;0.263;y;;;;;;
property income;129;178;10;0.008;0.263;y;;;;;;
reference rate;129;153;10;0.007;0.263;y;;;;;;
reporting burden;129;32;10;0.001;0.263;n;;;;;;
reporting economy;129;55;10;0.002;0.263;n;;;;y;;
reporting period;129;51;10;0.002;0.263;n;;;;;;
repurchase agreements;129;54;10;0.002;0.263;y;;;;;;
reserve position;129;53;10;0.002;0.263;n;3;~ [at] | [in] [with] the IMF;;;;
task force;129;68;10;0.003;0.263;n;;;;;;
time periods;129;31;10;0.001;0.263;n;;;;;;
trade data;129;49;10;0.002;0.263;n;;;;;;
transport services;129;141;10;0.006;0.263;y;;;;;;
working group;129;32;10;0.001;0.263;n;;;;;;
